Date,temperature,humidity,wind_speed,pressure,Weather Condition
2023-01-01,-0.22780738092998123,-1.4328342210384204,1.566683388299951,-1.4921847642284372,Cloudy
2023-01-02,0.31679549004774094,1.5829420530010976,0.049741580218485265,-0.031263710548747915,Cloudy
2023-01-03,-1.2158725897038487,1.4856589473869195,0.24376902078704474,-1.0539084481245302,Partly Cloudy
2023-01-04,1.0792395094165521,0.026412363174249637,0.27904673725405577,-1.2000005534924991,Snowy
2023-01-05,-1.2003125076759138,-0.36272005928246237,1.0551564995282936,-1.3947900273164577,Clear
2023-01-06,-0.4223084062791677,1.2424511833514746,-0.602896174421215,1.6244468169548998,Overcast
2023-01-07,-1.7526954196676034,-0.16815384805410635,-1.4319225113959695,-0.32344792128468575,Cloudy
2023-01-08,-1.3792534509971655,1.4370173945798306,1.6195999630004667,-1.638276869596406,Stormy
2023-01-09,1.3515409449054132,1.6802251586152757,0.6318239019241639,-1.1513031850365096,Overcast
2023-01-10,-1.1614123026060765,-0.5572862705108184,0.8082124842592181,-1.5895795011404164,Stormy
2023-01-11,-0.4223084062791677,0.9506018665089406,0.5789073272236476,-1.346092658860468,Stormy
2023-01-12,-0.4378684883071026,0.9019603137018516,1.5314056718329396,-0.8104216058445821,Sunny
2023-01-13,1.4604615191009576,1.6802251586152757,0.3319633119545718,0.6991968162910966,Rainy
2023-01-14,0.9858790172489427,-0.5572862705108184,0.7376570513251964,0.9426836585710449,Clear
2023-01-15,1.0169991813048123,1.2910927361585636,-0.09136928564955815,-0.6643295004766132,Overcast
2023-01-16,1.0403393043467148,-0.26543695366828435,0.17321358785302302,0.9426836585710449,Sunny
2023-01-17,1.3048606988216083,0.07505391598133863,0.9669622083607665,0.21222313173120028,Partly Cloudy
2023-01-18,-1.0447116873965645,0.8533187608947627,-1.4495613696294747,0.7478941847470862,Partly Cloudy
2023-01-19,-0.31338783208362325,1.6802251586152757,-1.1673396378933882,-0.7617242373885925,Clear
2023-01-20,0.46461626931312283,1.0965265249302076,-1.0438676302588503,-0.2747505528286961,Cloudy
2023-01-21,-0.8657707440753128,1.0478849721231187,-0.5852573161877095,-0.031263710548747915,Stormy
2023-01-22,1.51492180619873,0.7560356552805846,-0.1090081438830635,1.0400783954830242,Cloudy
2023-01-23,-0.7879703339356383,-0.26543695366828435,0.19085244608652868,1.6244468169548998,Sunny
2023-01-24,-1.698235132569831,-1.6760419850738653,-1.0085899137918395,0.5044073424671381,Partly Cloudy
2023-01-25,1.3048606988216083,1.5343005001940087,-1.1673396378933882,-1.0052110796685407,Snowy
2023-01-26,-0.850210662047378,0.7073941024734957,0.9316844918937559,-1.4921847642284372,Snowy
2023-01-27,-0.3989682832372653,0.5614694440522287,-1.379005936695453,1.57574944849891,Stormy
2023-01-28,-1.612654681416189,-1.6274004322667763,1.7077942541679938,1.2348678693069826,Partly Cloudy
2023-01-29,0.1845347928102942,0.4641863384380506,-1.5553945190305072,-0.9078163427565614,Cloudy
2023-01-30,1.1570399195562266,-1.4814757738455093,-0.2853967262181176,1.4783547115869309,Rainy
